University No. ,ME332,ME306,ME334,ME308,ME352,ME312,ME364,ME302,ME372,HS300,ME304
RET15ME091,B+,B+,A,C,B,A,C,C,,,B,
RET15ME092,B+,B+,B+,B,B,B+,,C,C,,C,
RET15ME093,B,A,A,A,C,A+,,A,B+,,B,
RET15ME094,A,B+,A,C,C,B+,,C,B,,C,
RET15ME095,B+,C,A+,C,B,B,P,C,,,C,
RET15ME096,B,B+,B+,B,C,B+,,C,F,,P,
RET15ME097,B+,B+,A,C,B,B+,,B,C,,C,
RET15ME098,B,B,O,B,B,B+,,B+,B,,B,
RET15ME099,B,B,B+,C,C,B+,,C,F,,C,
RET15ME100,B,B+,A+,C,C,B+,,B,B,,C,
RET15ME101,B,C,A,FE,P,B,,F,F,F,C,
RET15ME102,B,A+,O,B+,B,A,,A,B+,,B,
RET15ME103,B,B,A,F,P,B,,C,C,,C,
RET15ME104,B,B,B+,F,C,C,,P,F,,P,
RET15ME105,B,B+,O,B,P,B,,B+,C,,C,
RET15ME106,B+,B+,O,B,B+,A+,,A,B,,B,
RET15ME107,B,B+,A+,F,B,B,,B+,C,,C,
RET15ME108,B+,C,B+,C,B,B+,,C,C,,B,
RET15ME109,B+,B,A+,C,B,B+,,B+,C,,C,
RET15ME110,A+,B+,A+,B+,B,A+,,O,B+,,B,
RET15ME111,B,B+,A+,B,C,B+,,A,B,,B,
RET15ME112,B+,B,A,C,P,B,,C,C,,C,
RET15ME113,B+,O,O,B,B,B+,,B,B+,,B,
RET15ME114,B,C,B+,F,C,C,,F,F,,F,
RET15ME115,C,C,B,F,F,F,,F,C,,F,
RET15ME116,B,C,P,C,P,C,,F,F,,F,
RET15ME117,B,C,B+,P,B,B,,C,F,,F,
RET15ME118,B,F,B+,P,B,C,,P,F,,F,
RET15ME119,B+,B,A+,C,B,B+,,B,C,,F,
RET15ME120,B+,A,A+,B,B+,O,,B+,C,,C,
RET15ME121,B+,B+,A,B,B,O,,B+,B,,B,
RET15ME122,B+,B,A+,F,P,C,,F,C,,F,
RET15ME123,B,B,O,B,B+,B+,,B+,B,,C,
RET15ME124,B+,B,B+,F,C,B,,B+,F,,C,
RET15ME125,A,B+,O,C,B,B+,P,B+,,,F,
RET15ME126,B,B+,O,B,C,B+,,B+,B+,,B+,
RET15ME127,B,C,B+,F,B,B,,F,P,,F,
RET15ME129,B+,F,A,F,P,C,,F,F,,F,
